code_name,n_cycles,fnc,unique_id,name,decoder_id,amended_decoder_id,partial_decoding,s_logical,weight,rand_seed,relay_decoder,bp_method,bp_max_iterations,osd_method,osd_order,ms_scaling_factor,gamma0,pre_iter,num_sets,set_max_iter,gamma_dist_interval,stop_nconv,duration,bad_shots,shot_time,bp_converged,bp_iterations,n_shots,n_fault_repeat,b_initial_state,b_amend_pairs,amend_fraction
144.12.12,4,0,71040a179aae436d92b9d4d1ab2d58f6,"one pair errors, 10000 iterations",25536da4ba354c8a99aed7db5373dc3b,,Z,Z,4,16215,RelayDecoderF64,,,,,,0.125,0.0,200.0,50.0,"(-0.24, 0.66)",1.0,1372.60402,520,0.1596051186046511,0.8830232558139535,1976.5088372093023,8600,,,False,0.0
144.12.12,4,0,743646a6f65c45cabab322f3f99dd11f,weight-4 errors with one more fault,25536da4ba354c8a99aed7db5373dc3b,,Z,Z,4+1,16215,RelayDecoderF64,,,,,,0.125,0.0,200.0,50.0,"(-0.24, 0.66)",1.0,1235.828218,213,0.0551709025892857,0.9798214285714286,609.2036160714285,22400,100.0,0.0,False,0.0
144.12.12,4,0,1651c5f402a840da9200ce191b361e8e,weight-4 errors with one more fault,25536da4ba354c8a99aed7db5373dc3b,,Z,Z,4+1,16215,RelayDecoderF64,,,,,,0.125,0.0,200.0,50.0,"(-0.24, 0.66)",1.0,3486.97742,706,0.1336006674329502,0.956206896551724,1517.9256704980844,26100,100.0,0.0,False,0.0
144.12.12,4,0,59db78d9fe49405993f2bb430788e0a2,weight-4 errors with one more fault,25536da4ba354c8a99aed7db5373dc3b,,X,X,4+1,16215,RelayDecoderF64,,,,,,0.125,0.0,200.0,50.0,"(-0.24, 0.66)",1.0,19176.730228,13257,0.4854868412151898,0.5933164556962025,5707.6536455696205,39500,100.0,0.0,False,0.0
144.12.12,4,0,9ada015d7c0b4d9ab296e6ec8594f00e,"all errors, 5000 iterations",25536da4ba354c8a99aed7db5373dc3b,,Z,Z,4,16217,RelayDecoderF64,,,,,,0.125,0.0,200.0,25.0,"(-0.24, 0.66)",1.0,14846.424688,11368,0.1114596448048048,0.8469744744744745,1205.9803453453453,133200,50.0,,False,0.0
144.12.12,4,0,5a955c7a44d24380862f530538fa582e,weight-4 errors with one more fault,25536da4ba354c8a99aed7db5373dc3b,,X,X,4+1,16215,RelayDecoderF64,,,,,,0.125,0.0,200.0,50.0,"(-0.24, 0.66)",1.0,28099.81907,31221,0.784911147206704,0.1017597765363128,9290.729553072626,35800,100.0,0.0,False,0.0
144.12.12,4,0,0156518629c74b5e9217389b3f3e0d78,"all errors, 5000 iterations",25536da4ba354c8a99aed7db5373dc3b,,X,X,4,16217,RelayDecoderF64,,,,,,0.125,0.0,200.0,25.0,"(-0.24, 0.66)",1.0,24461.848564,38675,0.1836475117417417,0.6518543543543543,2186.9897747747746,133200,50.0,,False,0.0
144.12.12,4,0,63dffe53ee0845ddbb823bb69e62d5f0,"all errors, 5000 iterations, amended",25536da4ba354c8a99aed7db5373dc3b,5057f97acf604c1d97016002aab45524,X,X,4,16217,RelayDecoderF64,,,,,,0.125,0.0,200.0,25.0,"(-0.24, 0.66)",1.0,1978.716987,0,0.0148552326351351,1.0,36.00528528528528,133200,50.0,,False,1.0
144.12.12,4,0,64d951ea8e004edd914b71bb99ff0002,"all errors, 5000 iterations, amended",25536da4ba354c8a99aed7db5373dc3b,85eb704c684f4ea8a376d89fe405586c,X,X,4,16217,RelayDecoderF64,,,,,,0.125,0.0,200.0,25.0,"(-0.24, 0.66)",1.0,3397.403963,495,0.0255060357582582,0.9951426426426426,87.50852102102102,133200,50.0,,False,0.8
144.12.12,4,0,30f941f63bcb4a2486bcb645dc380a7c,weight-4 errors with one more fault,25536da4ba354c8a99aed7db5373dc3b,,X,X,4+1,16215,RelayDecoderF64,,,,,,0.125,0.0,200.0,50.0,"(-0.24, 0.66)",1.0,3659.524123,930,0.1073174229618768,0.9655425219941348,908.5235190615836,34100,100.0,0.0,False,0.0
144.12.12,4,0,5b9f8eb773234443afa8ab5b30762a1c,"all errors, 5000 iterations, amended",25536da4ba354c8a99aed7db5373dc3b,13c14e902a9d420488215c32c8e97774,X,X,4,16217,RelayDecoderF64,,,,,,0.125,0.0,200.0,25.0,"(-0.24, 0.66)",1.0,5459.507124,1527,0.0409872907207207,0.9849249249249248,172.0608333333333,133200,50.0,,False,0.66
144.12.12,4,0,3840384c800543edbe1dea089568884c,"all errors, 5000 iterations, amended",25536da4ba354c8a99aed7db5373dc3b,d34bd7aa668244fabd027f2c86a1c6df,X,X,4,16217,RelayDecoderF64,,,,,,0.125,0.0,200.0,25.0,"(-0.24, 0.66)",1.0,8249.100953,3251,0.0619301873348348,0.96765015015015,317.88183933933936,133200,50.0,,False,0.5
144.12.12,4,0,58858a22ea994c83b63f6abc2b129c60,weight-4 errors with one more fault,25536da4ba354c8a99aed7db5373dc3b,,Z,Z,4+1,16215,RelayDecoderF64,,,,,,0.125,0.0,200.0,50.0,"(-0.24, 0.66)",1.0,10035.434857,2653,0.3904838465758755,0.8243190661478599,3548.633929961089,25700,100.0,0.0,False,0.0
144.12.12,4,0,792aaa61d2c248acb2ef861aab7a8980,weight-4 errors with one more fault,25536da4ba354c8a99aed7db5373dc3b,,Z,Z,4+1,16215,RelayDecoderF64,,,,,,0.125,0.0,200.0,50.0,"(-0.24, 0.66)",1.0,10654.380214,2651,0.416186727109375,0.81234375,3801.200234375,25600,100.0,0.0,False,0.0
144.12.12,4,0,06f3101c2ca24ae99bcbe3c4988e5f74,"all errors, 5000 iterations, amended",25536da4ba354c8a99aed7db5373dc3b,31af5db343404b7da4bd60d249b75bac,X,X,4,16217,RelayDecoderF64,,,,,,0.125,0.0,200.0,25.0,"(-0.24, 0.66)",1.0,11486.257125,6539,0.0862331615990991,0.9367192192192192,544.0124399399399,133200,50.0,,False,0.33
144.12.12,4,0,1d6233c0033049998ba6ff1b92cf1d19,weight-4 errors with one more fault,25536da4ba354c8a99aed7db5373dc3b,,X,X,4+1,16215,RelayDecoderF64,,,,,,0.125,0.0,200.0,50.0,"(-0.24, 0.66)",1.0,12873.345996,6270,0.3667619941880342,0.8117663817663817,3577.8536182336184,35100,100.0,0.0,False,0.0
144.12.12,4,0,a0e2f0884ece42b69144eef9c3e78139,"all errors, 5000 iterations, amended",25536da4ba354c8a99aed7db5373dc3b,557f001ff4054152ba94484761f0ca9a,X,X,4,16217,RelayDecoderF64,,,,,,0.125,0.0,200.0,25.0,"(-0.24, 0.66)",1.0,15301.11159,13203,0.1148732101351351,0.8787687687687687,913.9245645645644,133200,50.0,,False,0.2
144.12.12,4,0,5b15bd0a962c4d6e95e2d4d70f13ead9,"all errors, 5000 iterations, amended",25536da4ba354c8a99aed7db5373dc3b,68bc05d23ff0410f8ae28330cf5eef68,X,X,4,16217,RelayDecoderF64,,,,,,0.125,0.0,200.0,25.0,"(-0.24, 0.66)",1.0,18740.63052,21028,0.1406954243243243,0.8065840840840841,1365.103093093093,133200,50.0,,False,0.1
144.12.12,4,0,913401523856491ba04e1beb9131af0f,"all errors, 5000 iterations, amended",25536da4ba354c8a99aed7db5373dc3b,4ba75db394644baba4c98bae935631ac,X,X,4,16217,RelayDecoderF64,,,,,,0.125,0.0,200.0,25.0,"(-0.24, 0.66)",1.0,27131.463398,38675,0.2036896651501501,0.6518543543543543,2186.9897747747746,133200,50.0,,False,0.0
144.12.12,4,0,5114216ab3404456af2006ff411e233c,"all errors, 5000 iterations, amended",25536da4ba354c8a99aed7db5373dc3b,4ba75db394644baba4c98bae935631ac,X,X,4,16217,,ms,5000.0,osd_cs,10.0,0.0,,,,,,,88468.73801,51050,0.6641797147897898,0.2316066066066066,4001.69069069069,133200,50.0,,False,0.0
144.12.12,4,0,46359ae29d8c4fabbea0d36242ea0f38,"all errors, 5000 iterations, amended",25536da4ba354c8a99aed7db5373dc3b,68bc05d23ff0410f8ae28330cf5eef68,X,X,4,16217,,ms,5000.0,osd_cs,10.0,0.0,,,,,,,106548.010819,32450,0.7999099911336337,0.2725225225225225,3830.461711711712,133200,50.0,,False,0.1
144.12.12,4,0,8e4dfec87c2f43fdbbab91e8573942f2,"all errors, 5000 iterations, amended",25536da4ba354c8a99aed7db5373dc3b,557f001ff4054152ba94484761f0ca9a,X,X,4,16217,,ms,5000.0,osd_cs,10.0,0.0,,,,,,,118074.935851,23850,0.8864484673498498,0.319069069069069,3665.790540540541,133200,50.0,,False,0.2
144.12.12,4,0,eae1984f872a48fd95b39b331e91036d,"all errors, 5000 iterations, amended",25536da4ba354c8a99aed7db5373dc3b,d34bd7aa668244fabd027f2c86a1c6df,X,X,4,16217,,ms,5000.0,osd_cs,10.0,0.0,,,,,,,145307.222696,7350,1.0908950652852851,0.4451951951951952,3161.283783783784,133200,50.0,,False,0.5
144.12.12,4,0,6dd2fce99ae246259ae4e148da1caeb0,"all errors, 5000 iterations, amended",25536da4ba354c8a99aed7db5373dc3b,13c14e902a9d420488215c32c8e97774,X,X,4,16217,,ms,5000.0,osd_cs,10.0,0.0,,,,,,,154275.410427,2800,1.1582238020045044,0.512012012012012,2892.781156156156,133200,50.0,,False,0.66
144.12.12,4,0,96da80c21a0c4f5daca6337217df1bd4,"all errors, 5000 iterations, amended",25536da4ba354c8a99aed7db5373dc3b,85eb704c684f4ea8a376d89fe405586c,X,X,4,16217,,ms,5000.0,osd_cs,10.0,0.0,,,,,,,157597.478296,1450,1.1831642514714713,0.5777027027027027,2618.9001501501502,133200,50.0,,False,0.8
144.12.12,4,0,ff227023a17f49108ea9f5ab2077c06a,"all errors, 5000 iterations, amended",25536da4ba354c8a99aed7db5373dc3b,31af5db343404b7da4bd60d249b75bac,X,X,4,16217,,ms,5000.0,osd_cs,10.0,0.0,,,,,,,2010.577733,272,0.7547213712462463,0.3697447447447447,3451.324324324324,2664,1.0,,False,0.33
144.12.12,4,0,7734ce5fd2a84de0adb948e352494d95,"all errors, 5000 iterations, amended",25536da4ba354c8a99aed7db5373dc3b,5057f97acf604c1d97016002aab45524,X,X,4,16217,,ms,5000.0,osd_cs,10.0,0.0,,,,,,,2661.396156,0,0.999022581081081,0.6475225225225225,2360.3393393393394,2664,1.0,,False,1.0
144.12.12,4,0,e7400fa687c14f168396fe8902a18222,weight-4 errors with one more fault,25536da4ba354c8a99aed7db5373dc3b,,Z,Z,4+1,16215,RelayDecoderF64,,,,,,0.125,0.0,200.0,50.0,"(-0.24, 0.66)",1.0,8046.628674,2172,0.3118848323255814,0.8301550387596899,3528.0722868217053,25800,100.0,0.0,False,0.0
144.12.12,4,0,a8c741c845de4507be7da89c27eadf0d,weight-4 errors with one more fault,25536da4ba354c8a99aed7db5373dc3b,,Z,Z,4+1,16215,RelayDecoderF64,,,,,,0.125,0.0,200.0,50.0,"(-0.24, 0.66)",1.0,8703.936407,1900,0.3453943018650793,0.8112301587301587,3939.140515873016,25200,100.0,0.0,False,0.0
144.12.12,4,0,25b60d298a9840b0b9325c4ff9192307,weight-4 errors with one more fault,25536da4ba354c8a99aed7db5373dc3b,,Z,Z,4+1,16215,RelayDecoderF64,,,,,,0.125,0.0,200.0,50.0,"(-0.24, 0.66)",1.0,12850.013799,6063,0.51400055196,0.53132,6285.57376,25000,100.0,0.0,False,0.0
144.12.12,4,0,10e52bb69a4545f0874e5ac8cca22930,weight-4 errors with one more fault,25536da4ba354c8a99aed7db5373dc3b,,Z,Z,4+1,16215,RelayDecoderF64,,,,,,0.125,0.0,200.0,50.0,"(-0.24, 0.66)",1.0,15099.717028,12279,0.6188408618032787,0.2902868852459016,7904.31262295082,24400,100.0,0.0,False,0.0
144.12.12,4,0,b207852dc4b74375a06983334bd1212d,"all errors, 5000 iterations, amended",25536da4ba354c8a99aed7db5373dc3b,598f9afb5ba14e7da2b3382696c6be93,X,X,4,16217,RelayDecoderF64,,,,,,0.125,0.0,200.0,25.0,"(-0.24, 0.66)",1.0,784.126495,789,0.2943417774024024,0.6482732732732732,2203.9005255255256,2664,1.0,,True,0.0
144.12.12,4,0,481069fc683f48fc9dd79aa28077b245,"all errors, 5000 iterations, amended",25536da4ba354c8a99aed7db5373dc3b,6d250043d0d9414790e6a3da5968c999,X,X,4,16217,RelayDecoderF64,,,,,,0.125,0.0,200.0,25.0,"(-0.24, 0.66)",1.0,888.28192,730,0.3334391591591591,0.6764264264264265,2093.320945945946,2664,1.0,,True,0.1
144.12.12,4,0,478ed8b0c35a4c3ab5e1d9ae5f698f2a,"all errors, 5000 iterations, amended",25536da4ba354c8a99aed7db5373dc3b,ce51b5be87bc4b0ca4725b5e589d2eca,X,X,4,16217,RelayDecoderF64,,,,,,0.125,0.0,200.0,25.0,"(-0.24, 0.66)",1.0,988.653247,677,0.3711160837087087,0.6929429429429429,2014.71433933934,2664,1.0,,True,0.2
144.12.12,4,0,071950f2bfa64a1e9a0386edc3f1a07a,"all errors, 5000 iterations, amended",25536da4ba354c8a99aed7db5373dc3b,3d0f6adda4be47409cba036a0423329c,X,X,4,16217,RelayDecoderF64,,,,,,0.125,0.0,200.0,25.0,"(-0.24, 0.66)",1.0,1028.778735,643,0.3861782038288289,0.7124624624624625,1948.702327327328,2664,1.0,,True,0.33
144.12.12,4,0,5225005386d8442f938080b4c2a77e11,"all errors, 5000 iterations, amended",25536da4ba354c8a99aed7db5373dc3b,30c9b5968514449a9142805ee54d9c8f,X,X,4,16217,RelayDecoderF64,,,,,,0.125,0.0,200.0,25.0,"(-0.24, 0.66)",1.0,1159.604189,616,0.4352868577327327,0.7207207207207207,1859.56981981982,2664,1.0,,True,0.5
144.12.12,4,0,9523df105f474454b0fac0e1528a95c2,"all errors, 5000 iterations, amended",25536da4ba354c8a99aed7db5373dc3b,49d01caab403471cb8c5a55f2bc26350,X,X,4,16217,RelayDecoderF64,,,,,,0.125,0.0,200.0,25.0,"(-0.24, 0.66)",1.0,1419.654843,583,0.5329034695945946,0.7331081081081081,1849.76463963964,2664,1.0,,True,0.66
144.12.12,4,0,0b6aa0a3f3cb456f82991f605fea3ad4,"all errors, 5000 iterations, amended",25536da4ba354c8a99aed7db5373dc3b,74b0e730a19e4e1d8312d895da7bf1f0,X,X,4,16217,RelayDecoderF64,,,,,,0.125,0.0,200.0,25.0,"(-0.24, 0.66)",1.0,1554.36358,569,0.5834698123123123,0.7394894894894894,1806.03003003003,2664,1.0,,True,0.8
144.12.12,4,0,b61be18db909499f89dc797083d95b55,"all errors, 5000 iterations, amended",25536da4ba354c8a99aed7db5373dc3b,5bddf5b15ab4482284b8f087d6d50ce6,X,X,4,16217,RelayDecoderF64,,,,,,0.125,0.0,200.0,25.0,"(-0.24, 0.66)",1.0,1826.781068,547,0.6857286291291291,0.746996996996997,1729.9688438438438,2664,1.0,,True,1.0
